*** sprons92.dat - s[equential-access] pro[perties of] n[atural]                
***                s[ubstances].dat.  Sequential-access thermodynamic           
***                datafile to be used as input to PROGRAM cprons92,            
***                a code that converts sprons92.dat into its                   
***                direct-access equivalent (dprons92.dat), which is            
***                used by PROGRAM supcrt92.  NOTE: species can be              
***                added, deleted, or modified using PROGRAM mprons92.          
                                                                                
*** last updated: 14.Mar.96                                                     
                                                                                
************************************************************************        
***                                                                             
***		refERENCES: cited below as "ref:#,#,.."                                    
***                                                                             
*                                                                               
 ref:1               5.May.78 
         -275470.0     -294600.0    23.200    39.010
         23.520000      6.320000     -5.080000
        1197.00
 SYLVITE             KCl                           
 Sy                  K(1)Cl(1)                               
 ref:1               5.May.78 
          -97735.0     -104370.0    19.730    37.524
          9.890000      5.200000      0.770000
        1043.00
 TALC                Mg3Si4O10(OH)2                
 Tcl                 Mg(3)Si(4)O(12)H(2)                     
 ref:1               5.May.78 
        -1320188.0    -1410920.0    62.340   136.250
         82.482000     41.614000    -13.342000
         800.00
 TENORITE            CuO                           
 Tn                  Cu(1)O(1)                               
 ref:1               5.May.78 
          -30568.0      -37200.0    10.180    12.220
         11.530000      1.880000     -1.760000
        1600.00
 TITANITE            CaTiSiO5                      
 Ti                  Ca(1)Ti(1)Si(1)O(5)                     
 ref:7,9,19          Mar.90   
         -587129.0     -620960.0    30.880    55.650
         42.234220      5.703951     -9.525038
        1670.00
 TREMOLITE           (Ca2Mg5)Si8O22(OH)2           
 Tr                  Ca(2)Mg(5)Si(8)O(24)H(2)                
 ref:1,19            15.Mar.90
        -2770245.0    -2944038.0   131.190   272.920
        188.222000     57.294000    -44.822000
         800.00
 WAIRAKITE           Ca(Al2Si4)O12*2H2O            
 Wai                 Ca(1)Al(2)Si(4)O(14)H(4)                
 ref:1,19            15.Mar.90
        -1477432.0    -1579333.0   105.100   186.870
        100.400000     44.470000    -16.430000
        1000.00
 WITHERITE           BaCO3                         
 Wth                 Ba(1)C(1)O(3)                           
 ref:1               5.May.78 
         -278400.0     -297500.0    26.800    45.810
         21.500000     11.060000     -3.910000
        1079.00
 WOLLASTONITE        CaSiO3                        
 Wo                  Ca(1)Si(1)O(3)                          
 ref:1,19            15.Mar.90
         -369225.0     -389590.0    19.600    39.930
         26.640000      3.600000     -6.520000
        1400.00
 WURTZITE            ZnS                           
 Wur                 Zn(1)S(1)                               
 ref:1               5.May.78 
          -44810.0      -45850.0    14.064    23.846
         11.820000      1.160000     -1.040000
        1300.00
 ZINCITE             ZnO                           
 Znc                 Zn(1)O(1)                               
 ref:1               5.May.78 
          999999.0      999999.0    10.430    14.338
         11.710000      1.220000     -2.180000
        2000.00
 ZOISITE             Ca2Al3Si3O12(OH)              
 Zo                  Ca(2)Al(3)Si(3)O(13)H(1)                
 ref:1,19            15.Mar.90
        -1549179.0    -1643691.0    70.740   135.900
        106.118000     25.214000    -27.145000
         700.00
************************************************************************        
          minerals that undergo one phase transition    
************************************************************************        
 ALBITE              Na(AlSi3)O8                   
 Ab                  Na(1)Al(1)Si(3))O(8)                    
 ref:1               5.May.78 
         -886308.0     -939680.0    49.510   100.250
         61.700000     13.900000    -15.010000   473.00  999999.0  999999.000  999999.000
         81.880000      3.554000    -50.154000
        1200.00
 ALBITE,HIGH         NaAlSi3O8                     
 Hi-Ab               Na(1)Al(1)Si(3)O(8)                     
 ref:1               5.May.78 
         -884509.0     -937050.0    52.300   100.430
         61.700000     13.900000    -15.010000   623.00  999999.0  999999.000  999999.000
         64.170000     13.900000    -15.010000
        1400.00
 ALMANDINE           Fe3Al2Si3O12                  
 Alm                 Fe(3)Al(2)Si(3)O(12)                    
 ref:1               5.May.78 
          999999.0      999999.0    75.600   115.280
         97.520000     33.640000    -18.730000   848.00  999999.0  999999.000  999999.000
        107.090000     14.860000    -10.630000
        1600.00
 AMESITE,14A         Mg4Al2(Al2Si2)O10(OH)8        
 14A-Am              Mg(4)Al(4)Si(2)O(18)H(8)                
 ref:1               5.May.78 
          999999.0      999999.0   108.900   205.400
        172.590000     34.980000    -41.670000   848.00  999999.0  999999.000  999999.000
        169.400000     41.240000    -44.370000
        1000.00
 ANTIGORITE          Mg48Si34O85(OH)62             
 Atg                 Mg(48)Si(34)O(147)H(62)                 
 ref:1               5.May.78 
       -15808020.0   -17070891.0   861.360  1749.130
       1228.450000    513.760000   -286.680000   848.00  999999.0  999999.000  999999.000
       1234.830000    501.240000   -281.280000
        1000.00
 CLINOCHLORE,7A      Mg5Al(AlSi3)O10(OH)8          
 7A-Cnc              Mg(5)Al(2)Si(3)O(18)H(8)                
 ref:1               5.May.78 
        -1957101.0    -2113197.0   106.500   211.500
        162.820000     50.620000    -40.880000   848.00  999999.0  999999.000  999999.000
        166.010000     44.360000    -38.180000
         900.00
 COESITE             SiO2                          
 Cos                 Si(1)O(2)                               
 ref:1               5.May.78 
         -203541.0     -216614.0     9.650    20.641
         11.000000      8.200000     -2.700000   848.00  999999.0  999999.000  999999.000
         14.190000      1.940000      0.000000
        2000.00
 CORUNDUM            Al2O3                         
 Crn                 Al(2)O(3)                               
 ref:26              10.Jan.93
         -378167.0     -400500.0    12.170    25.575
         23.197000      9.326000     -6.300000   500.01  999999.0  999999.000  999999.000
         29.321000      1.644000    -12.007000
        1200.00
 CRISTOBALITE        SiO2                          
 Crs                 Si(1)O(2)                               
 ref:1               5.May.78 
         -203895.0     -216755.0    10.372    25.740
         13.980000      3.340000     -3.810000   543.00     321.0  999999.000  999999.000
         17.390000      0.310000     -9.890000
        2000.00
 DAPHNITE,7A         Fe5Al(AlSi3)O10(OH)8          
 7A-Dph              Fe(5)Al(2)Si(3)O(18)H(8)                
 ref:1               5.May.78 
          999999.0      999999.0   138.900   221.200
        172.530000     52.280000    -37.230000   848.00  999999.0  999999.000  999999.000
        175.720000     46.020000    -34.630000
        1000.00
 EDENITE             Na(Ca2Mg5)(AlSi7)O22(OH2)     
 Ed                  Na(1)Ca(2)Mg(5)Al(1)Si(7)O(24)H(2)      
 ref:1               5.May.78 
          999999.0      999999.0   161.000   271.000
        199.710000     48.780000    -46.010000   848.00  999999.0  999999.000  999999.000
        202.900000     42.520000    -43.310000
        1000.00
 EPISTILBITE         Ca(Al2Si6)O16*5H2O            
 Eps                 Ca(1)Al(2)Si(6)O(21)H(10)               
 ref:1               5.May.78 
          999999.0      999999.0   152.900   267.560
        157.040000     60.870000    -21.830000   848.00  999999.0  999999.000  999999.000
        163.420000     48.350000    -16.430000
        1000.00
 FERROEDENITE        Na(Ca2Fe5)(AlSi7)O22(OH)2     
 Fe-Ed               Na(1)Ca(2)Fe(5)Al(1)Si(7)O(24)H(2)      
 ref:1               5.May.78 
          999999.0      999999.0   193.700   280.900
        209.420000     50.440000    -42.360000   848.00  999999.0  999999.000  999999.000
        212.610000     44.180000    -39.660000
        1000.00
 FERROSILITE         FeSiO3                        
 Fs                  Fe(1)Si(1)O(3)                          
 ref:1,13            5.May.78 
         -267588.0     -285658.0    21.630    32.952
         26.490000      5.070000     -5.550000   413.00      37.0       0.056      67.000
         23.865000      8.780000     -4.700000
        1400.00
 FLUOREDENITE        Na(Ca2Mg5)(AlSi7)O22(F)2      
 Fl-Ed               Na(1)Ca(2)Mg(5)Al(1)Si(7)O(22)F(2)      
 ref:1               5.May.78 
          999999.0      999999.0   146.700   272.500
        195.230000     46.740000    -44.920000   848.00  999999.0  999999.000  999999.000
        198.420000     40.480000    -42.220000
        1000.00
 HERZENBERGITE       SnS                           
 Hrz                 Sn(1)S(1)                               
 ref:12              5.May.78 
          -25023.0      -25464.0    18.360    29.010
          8.530000      7.480000      0.900000   875.00     160.0  999999.000  999999.000
          9.780000      3.740000      0.000000
        1153.00
 HEULANDITE          Ca(Al2Si7)O18*6H2O            
 Hul                 Ca(1)Al(2)Si(7)O(24)H(12)               
 ref:1               5.May.78 
          999999.0      999999.0   182.400   316.370
        179.660000     69.070000    -24.530000   848.00  999999.0  999999.000  999999.000
        189.230000     50.290000    -16.430000
        1000.00
 KALSILITE           K(AlSi)O4                     
 Kls                 K(1)Al(1)Si(1)O(4)                      
 ref:1               5.May.78 
         -481750.0     -509408.0    31.850    59.890
         29.430000     17.360000     -5.320000   810.00     160.0  999999.000  999999.000
         42.500000      0.000000      0.000000
        1800.00
 LAWSONITE           CaAl2Si2O7(OH)2*H2O           
 Lws                 Ca(1)Al(2)Si(2)O(10)H(4)                
 ref:1,19            15.Mar.90
        -1073408.0    -1158104.0    55.800   101.320
         81.800000     23.360000    -16.260000   848.00  999999.0  999999.000  999999.000
         84.990000     17.100000    -13.560000
        1000.00
 MAGNETITE           Fe3O4                         
 Mag                 Fe(3)O(4)                               
 ref:1               5.May.78 
         -242574.0     -267250.0    34.830    44.524
         21.880000     48.200000      0.000000   900.00  999999.0  999999.000  999999.000
         48.000000      0.000000      0.000000
        1800.00
 MARGARITE           CaAl2(Al2Si2)O10(OH)2         
 Mrg                 Ca(1)Al(4)Si(2)O(12)H(2)                
 ref:1,19            15.Mar.90
        -1394150.0    -1485803.0    63.800   129.400
        102.500000     16.350000    -28.050000   848.00  999999.0  999999.000  999999.000
         99.310000     22.610000    -30.750000
        1000.00
 NATROLITE           Na2(Al2Si3)O10*2H2O           
 Ntr                 Na(2)Al(2)Si(3)O(12)H(4)                
 ref:1               5.May.78 
          999999.0      999999.0   101.600   169.720
         95.760000     40.080000    -15.060000   848.00  999999.0  999999.000  999999.000
         92.570000     46.340000    -17.760000
        1000.00
 NESQUEHONITE        MgCO3*3H2O                    
 Nsh                 Mg(1)C(1)O(6)H(6)                       
 ref:1               5.May.78 
         -412035.0     -472576.0    46.760    74.790
      -1574.804000   3899.173000   -417.325000   306.50     184.0  999999.000  999999.000
         25.246000     91.289000     -4.222000
         340.00
 NICKEL              Ni                            
 Ni                  Ni(1)                                   
 ref:1               5.May.78 
               0.0           0.0     7.140     6.588
          4.060000      7.040000      0.000000   633.00       0.0  999999.000  999999.000
          6.000000      1.800000      0.000000
        1725.00
 PHILLIPSITE,CA      Ca(Al2Si5)O14*5H2O            
 Ca-Php              Ca(1)Al(2)Si(5)O(19)H(10)               
 ref:1               5.May.78 
          999999.0      999999.0   166.600   265.000
        145.820000     52.670000    -19.130000   848.00  999999.0  999999.000  999999.000
        149.010000     46.410000    -16.430000
        1000.00
 PHILLIPSITE,K       K2(Al2Si5)O14*5H2O            
 K-Php               K(2)Al(2)Si(5)O(19)H(10)                
 ref:1               5.May.78 
          999999.0      999999.0   172.100   265.000
        152.660000     60.240000    -18.450000   848.00  999999.0  999999.000  999999.000
        155.850000     53.980000    -15.750000
        1000.00
 PHILLIPSITE,NA      Na2(Al2Si5)O14*5H2O           
 Na-Php              Na(2)Al(2)Si(5)O(19)H(10)               
 ref:1               5.May.78 
          999999.0      999999.0   172.400   265.000
        152.400000     56.480000    -20.460000   848.00  999999.0  999999.000  999999.000
        155.590000     50.220000    -17.760000
        1000.00
 PREHNITE            Ca2Al2Si3O10(OH)2             
 Prh                 Ca(2)Al(2)Si(3)O(12)H(2)                
 ref:1,19            15.Mar.90
        -1390097.0    -1481649.0    65.000   140.330
         91.600000     37.820000    -19.600000   848.00  999999.0  999999.000  999999.000
        101.170000     19.040000    -11.500000
        1000.00
 PYROPE              Mg3Al2Si3O12                  
 Prp                 Mg(3)Al(2)Si(3)O(12)                    
 ref:1,7             5.May.78 
          999999.0      999999.0    62.300   113.270
         91.690000     32.640000    -20.920000   848.00  999999.0  999999.000  999999.000
        101.260000     13.860000    -12.820000
        1800.00
 QUARTZ              SiO2                          
 Qtz                 Si(1)O(2)                               
 ref:1               5.May.78 
         -204646.0     -217650.0     9.880    22.688
         11.220000      8.200000     -2.700000   848.00     290.0       0.372      38.500
         14.410000      1.940000      0.000000
        2000.00
 QUICKSILVER         Hg                            
 Hg                  Hg(1)                                   
 ref:1               5.May.78 
               0.0           0.0    18.170    14.822
          6.440000      0.000000      0.190000   629.00   14140.0  999999.000  999999.000
          4.970000      0.000000      0.000000
        3000.00
 SPESSARTINE         Mn3Al2Si3O12                  
 Sps                 Mn(3)Al(2)Si(3)O(12)                    
 ref:1               5.May.78 
          999999.0      999999.0    74.500   117.900
         94.480000     33.240000    -19.120000   848.00  999999.0  999999.000  999999.000
        104.050000     14.460000    -11.020000
        1800.00
 STILBITE            NaCa2(Al5Si13)O36*14H2O       
 Stb                 Na(1)Ca(2)Al(5)Si(13)O(50)H(28)         
 ref:1               5.May.78 
          999999.0      999999.0   399.300   649.910
        390.550000    137.680000    -49.840000   848.00  999999.0  999999.000  999999.000
        400.120000    118.900000    -41.740000
        1000.00
 TIN,NATIVE          Sn                            
 Sn                  Sn(1)                                   
 ref:12              Aug.85   
               0.0           0.0    12.240    16.289
          4.420000      6.300000      0.000000   505.06    1680.0  999999.000  999999.000
          7.300000      0.000000      0.000000
        3000.00
************************************************************************        
          minerals that undergo two phase transitions   
************************************************************************        
 ACANTHITE           Ag2S                          
 Acn                 Ag(2)S(1)                               
 ref:1               5.May.78 
           -9446.0       -7550.0    34.300    34.200
         15.630000      8.600000      0.000000   450.00     950.0  999999.000  999999.000
          1.819000     53.000000      0.000000   620.00     600.0  999999.000  999999.000
         21.600000      0.000000      0.000000
        1000.00
 AEGERINE            NaFe(SiO3)2                   
 Agt                 Na(1)Fe(1)Si(2)O(6)                     
 ref:1               5.May.78 
          999999.0      999999.0    36.700    64.370
         46.160000     19.310000     -9.460000   950.00  999999.0  999999.000  999999.000
         52.420000     10.010000     -7.680000  1050.00  999999.0  999999.000  999999.000
         50.270000     10.890000     -7.680000
        1400.00
 ANTHOPHYLLITE       Mg7Si8O22(OH)2                
 Ath                 Mg(7)Si(8)O(24)H(2)                     
 ref:1               5.May.78 
        -2715430.0    -2888749.0   128.600   264.400
        180.682000     60.574000    -38.462000   903.00  999999.0  999999.000  999999.000
        197.542000     41.614000    -13.342000  1258.00  999999.0  999999.000  999999.000
        199.522000     41.614000    -13.342000
        1800.00
 BORNITE             Cu5FeS4                       
 Bn                  Cu(5)Fe(1)S(4)                          
 ref:1,16            5.May.78 
          -86704.0      -79922.0    99.290    98.600
         49.760000     35.080000     -1.350000   485.00    1430.0  999999.000  999999.000
        -34.310000    247.000000      0.000000   540.00       0.0  999999.000  999999.000
         80.330000     -2.040000      0.000000
        1200.00
 BUNSENITE           NiO                           
 Bsn                 Ni(1)O(1)                               
 ref:1               5.May.78 
          -50573.0      -57300.0     9.080    10.970
         -4.990000     37.580000      3.890000   525.00       0.0  999999.000  999999.000
         13.880000      0.000000      0.000000   565.00       0.0  999999.000  999999.000
         11.180000      2.020000      0.000000
        2000.00
 CHALCOCITE          Cu2S                          
 Cc                  Cu(2)S(1)                               
 ref:1               5.May.78 
          -20626.0      -19000.0    28.900    27.480
         12.630000     18.820000      0.000000   376.00     920.0  999999.000  999999.000
         26.780000     -7.350000      0.000000   717.00     287.0  999999.000  999999.000
         20.320000      0.000000      0.000000
        1400.00
 CHALCOPYRITE        CuFeS2                        
 Ccp                 Cu(1)Fe(1)S(2)                          
 ref:1,16            5.May.78 
          -44900.0      -44453.0    31.150    42.830
         20.790000     12.800000     -1.340000   830.00    2405.0  999999.000  999999.000
       -141.400000    210.000000      0.000000   930.00       0.0  999999.000  999999.000
         41.220000      0.000000      0.000000
        1200.00
 CRONSTEDTITE,7A     Fe2Fe(FeSi)O5(OH)4            
 7A-Csd              Fe(4)Si(1)O(9)H(4)                      
 ref:1               5.May.78 
          999999.0      999999.0    73.500   110.900
         84.790000     41.840000    -12.476000   950.00  999999.0  999999.000  999999.000
         97.300000     23.240000     -8.930000  1050.00  999999.0  999999.000  999999.000
         93.010000     25.000000     -8.930000
        1500.00
 ENSTATITE           MgSiO3                        
 En                  Mg(1)Si(1)O(3)                          
 ref:1               5.May.78 
         -348930.0     -369686.0    16.200    31.276
         24.550000      4.740000     -6.280000   903.00     166.0       0.020     384.615
         28.765000      0.000000      0.000000  1258.00     390.0       1.090      11.900
         29.260000      0.000000      0.000000
        1800.00
 FERROGEDRITE        (Fe5Al2)(Al2Si6)O22(OH)2      
 Fe-Ged              Fe(5)Al(4)Si(6)O(24)H(2)                
 ref:1               5.May.78 
          999999.0      999999.0   153.500   265.900
        196.270000     58.390000    -39.010000   903.00  999999.0  999999.000  999999.000
        204.700000     48.910000    -26.450000  1258.00  999999.0  999999.000  999999.000
        205.690000     48.910000    -26.450000
        1500.00
 HASTINGSITE         Na(Ca2Fe4Fe)(Al2Si6)O22(OH)2  
 Hs                  Na(1)Ca(2)Fe(5)Al(2)Si(6)O(24)H(2)      
 ref:1               5.May.78 
          999999.0      999999.0   189.200   280.300
        211.570000     50.880000    -44.880000   950.00  999999.0  999999.000  999999.000
        217.820000     41.580000    -43.100000  1050.00  999999.0  999999.000  999999.000
        215.680000     42.460000    -43.100000
        1500.00
 HEMATITE            Fe2O3                         
 Hem                 Fe(2)O(3)                               
 ref:1               5.May.78 
         -178155.0     -197720.0    20.940    30.274
         23.490000     18.600000     -3.550000   950.00     160.0  999999.000  999999.000
         36.000000      0.000000      0.000000  1050.00       0.0  999999.000  999999.000
         31.710000      1.760000      0.000000
        1800.00
 LARNITE             Ca2SiO4                       
 Lrn                 Ca(2)Si(1)O(4)                          
 ref:1,8             5.May.78 
          999999.0      999999.0    30.500    51.600
         34.870000      9.740000     -6.260000   970.00     440.0  999999.000  999999.000
         32.160000     11.020000      0.000000  1710.00    3390.0  999999.000  999999.000
         49.000000      0.000000      0.000000
        2000.00
 MAGNESIOHASTINGSITE Na(Ca2Mg4Fe)(Al2Si6)O22(OH)2  
 Mg-Hs               Na(1)Ca(2)Mg(4)Fe(1)Al(2)Si(6)O(24)H(2) 
 ref:1               5.May.78 
          999999.0      999999.0   163.800   273.800
        203.800000     49.550000    -47.800000   950.00  999999.0  999999.000  999999.000
        210.060000     40.250000    -46.020000  1050.00  999999.0  999999.000  999999.000
        207.910000     41.130000    -46.020000
        1500.00
 MAGNESIORIEBECKITE  Na2(Mg3Fe2)Si8O22(OH)2        
 Mg-Rbk              Na(2)Mg(3)Fe(2)Si(8)O(24)H(2)           
 ref:1               5.May.78 
          999999.0      999999.0   138.000   271.300
        186.260000     75.140000    -45.180000   950.00  999999.0  999999.000  999999.000
        198.770000     56.540000    -41.630000  1050.00  999999.0  999999.000  999999.000
        194.480000     58.300000    -41.630000
        1500.00
 PYRRHOTITE          FeS                           
 Po                  Fe(1)S(1)                               
 ref:1               5.May.78 
          -24084.0      -24000.0    14.410    18.200
          5.190000     26.400000      0.000000   411.00     570.0  999999.000  999999.000
         17.400000      0.000000      0.000000   598.00     120.0  999999.000  999999.000
         12.200000      2.380000      0.000000
        1468.00
 RIEBECKITE          Na2(Fe3Fe2)Si8O22(OH)2        
 Rbk                 Na(2)Fe(5)Si(8)O(24)H(2)                
 ref:1               5.May.78 
          999999.0      999999.0   156.600   274.900
        192.090000     76.140000    -42.990000   950.00  999999.0  999999.000  999999.000
        204.600000     57.540000    -39.440000  1050.00  999999.0  999999.000  999999.000
        200.310000     59.300000    -39.440000
        1500.00
************************************************************************        
          minerals that undergo three phase transitions 
************************************************************************        
 IRON                Fe                            
 Fe                  Fe(1)                                   
 ref:7,8             5.May.78 
               0.0           0.0     6.520     7.092
          3.040000      7.580000      0.600000  1033.00     326.0  999999.000  999999.000
         11.130000      0.000000      0.000000  1183.00     215.0  999999.000  999999.000
          5.800000      1.980000      0.000000  1673.00     165.0  999999.000  999999.000
          6.740000      1.600000      0.000000
        1812.00
 PD-OXYANNITE        KFe3(AlSi3)O10(OH)O-          
 Pd-Oxn              K(1)Fe(3)Al(1)Si(3)O(12)H(1)            
 ref:1               5.May.78 
          999999.0      999999.0    68.500   143.200
         88.340000     54.120000    -18.060000   848.00  999999.0  999999.000  999999.000
         97.910000     35.340000     -9.960000   950.00  999999.0  999999.000  999999.000
        116.680000      7.440000     -4.630000  1050.00  999999.0  999999.000  999999.000
        110.240000     10.080000     -4.630000
        1100.00
************************************************************************        
          gases                                         
************************************************************************        
 Ar,g                ARGON                         
 Ar(g)               Ar(1)                                   
 ref:6,8             27.Dec.89
               0.0           0.0    37.008     0.000
          4.968000      0.000000      0.000000
        8000.00
 C2H4,g              ETHYLENE                      
 C2H4(g)             C(2)H(4)                                
 ref:22              22.SEP.93
           16280.0       12500.0    52.450     0.000
          8.350000      0.150000     -2.290000
        1000.00
 CH4,g               METHANE                       
 CH4(g)              C(1)H(4)                                
 ref:6,8             15.Dec.87
          -12122.4      -17880.0    44.518     0.000
          5.650000     11.440000     -0.460000
        1500.00
 CO,g                CARBON-MONOXIDE               
 CO(g)               C(1)O(1)                                
 ref:22              18.Mar.93
          -32784.0      -26416.0    47.245     0.000
          6.790000      0.980000     -0.110000
        5000.00
 CO2,g               CARBON-DIOXIDE                
 CO2(g)              C(1)O(2)                                
 ref:6,8             27.Dec.89
          -94254.0      -94051.0    51.085     0.000
         10.570000      2.100000     -2.060000
        2500.00
 H2,g                HYDROGEN                      
 H2(g)               H(2)                                    
 ref:6,8             27.Dec.89
               0.0           0.0    31.234     0.000
          6.520000      0.780000      0.120000
        3000.00
 H2O,g               STEAM                         
 H2O(g)              H(2)O                                   
 ref:17              24.Mar.90
          -54524.8      -57935.1    44.763     0.000
         12.664700    -10.404100      0.013078
        2523.15
 H2S,g               HYDROGEN-SULFIDE              
 H2S(g)              H(2)S(1)                                
 ref:6,8             27.Dec.89
           -8021.0       -4931.0    49.185     0.000
          7.810000      2.960000     -0.460000
        2300.00
 He,g                HELIUM                        
 He(g)               He(1)                                   
 ref:6,8             27.Dec.89
               0.0           0.0    30.151     0.000
          4.968000      0.000000      0.000000
        8000.00
 Kr,g                KRYPTON                       
 Kr(g)               Kr(1)                                   
 ref:6,8             27.Dec.89
               0.0           0.0    39.217     0.000
          4.968000      0.000000      0.000000
        8000.00
 N2,g                NITROGEN                      
 N2(g)               N(2)                                    
 ref:6,8             27.Dec.89
               0.0           0.0    45.796     0.000
          6.830000      0.900000     -0.120000
        3000.00
 NH3,g               AMMONIA                       
 NH3(g)              N(1)H(3)                                
 ref:6,8             26.Jul.89
           -3932.0      -11021.0    46.000     0.000
          7.110000      6.000000     -0.370000
        1800.00
 Ne,g                NEON                          
 Ne(g)               Ne(1)                                   
 ref:6,8             27.Dec.89
               0.0           0.0    34.973     0.000
          4.968000      0.000000      0.000000
        8000.00
 O2,g                OXYGEN                        
 O2(g)               O(2)                                    
 ref:6,8             27.Dec.89
               0.0           0.0    49.029     0.000
          7.160000      1.000000     -0.400000
        3000.00
 Rn,g                RADON                         
 Rn(g)               Rn(1)                                   
 ref:6,8             27.Dec.89
               0.0           0.0    42.120     0.000
          4.968000      0.000000      0.000000
        3000.00
 S2,g                SULFUR                        
 S2(g)               S(2)                                    
 ref:6,8             27.Dec.89
           18953.0       30681.0    54.540     0.000
          8.720000      0.160000     -0.900000
        3000.00
 SO2,g               SULFUR-DIOXIDE                
 SO2(g)              S(1)O(2)                                
 ref:6,8             27.Dec.89
          -71748.0      -70944.0    59.330     0.000
         11.040000      1.880000     -1.840000
        2000.00
 Xe,g                XENON                         
 Xe(g)               Xe(1)                                   
 ref:6,8             27.Dec.89
               0.0           0.0    40.555     0.000
          4.968000      0.000000      0.000000
        8000.00
************************************************************************        
          aqueous species                               
************************************************************************        
 1-BUTANAMINE,AQ     C4H9NH2                       
 1-BUAM(aq)          C(4)H(11)N(1)+(0)                       
 ref:4               4.Sep.87 
           9410.     -36110.      47.200
       13.9266     19.7205     11.9476     -3.5941
       91.9109      2.7736     -0.3748            0.
 1-BUTANOL,AQ        C4H9OH                        
 l-BUOL(aq)          C(4)H(10)O(1)+(0)                       
 ref:4               2.Sep.87 
         -38840.     -80320.      46.900
       13.4902     17.9400     14.1816     -3.5205
       94.8858      3.0034     -0.3702            0.
 1-BUTENE,AQ         C4H8                          
 l-BUTE(aq)          C(4)H(8)+(0)                            
 ref:4               4.Sep.87 
          20310.      -5635.      43.400
       12.0932     21.7476     -2.7991     -3.6779
       61.5894     18.3335     -0.6572            0.
 1-BUTYNE,AQ         C4H6                          
 l-BUTY(aq)          C(4)H(6)+(0)                            
 ref:4               4.Sep.87 
          50030.      33400.      43.400
       12.6132     23.0185     -3.3011     -3.7305
       56.0218     16.3984     -0.6572            0.
 1-HEPTANAMINE,AQ    C7H15NH2                      
 1-HPAM(aq)          C(7)H(17)N(1)+(0)                       
 ref:4               4.Sep.87 
          16910.     -51990.      66.900
       20.3667     32.5921     13.0098     -4.1263
      142.4729      6.9513     -0.6731            0.
 1-HEPTANOL,AQ       C7H15OH                       
 l-HPOL(aq)          C(7)H(16)O(1)+(0)                       
 ref:4               2.Sep.87 
         -32000.     -97270.      72.100
       19.7695     31.3977     12.9129     -4.0769
      151.5815      7.7219     -0.7519            0.
 1-HEPTENE,AQ        C7H14                         
 l-HEPTE(aq)         C(7)H(14)+(0)                           
 ref:4               4.Sep.87 
          26450.     -22670.      63.500
       18.4766     37.3342     -8.9260     -4.3223
       96.0586     31.2889     -0.9616            0.
 1-HEPTYNE,AQ        C7H12                         
 l-HEPTY(aq)         C(7)H(12)+(0)                           
 ref:4               4.Sep.87 
          56730.      16980.      63.700
       18.9956     38.6015     -9.4245     -4.3747
       90.4632     29.3537     -0.9647            0.
 1-HEXANAMINE,AQ     C6H13NH2                      
 1-HXAM(aq)          C(6)H(15)N(1)+(0)                       
 ref:4               4.Sep.87 
          14860.     -46320.      60.200
       18.2115     28.2822     12.6611     -3.9481
      127.1903      5.6804     -0.5717            0.
 1-HEXANOL,AQ        C6H13OH                       
 l-HXOL(aq)          C(6)H(14)O(1)+(0)                       
 ref:4               2.Sep.87 
         -35490.     -92690.      64.800
       17.7843     27.4289     12.5890     -3.9128
      126.8936      5.7074     -0.6413            0.
 1-HEXENE,AQ         C6H12                         
 l-HEXE(aq)          C(6)H(12)+(0)                           
 ref:4               4.Sep.87 
          24370.     -17025.      56.800
       16.3488     32.1387     -6.8838     -4.1075
       84.5689     26.9704     -0.8602            0.
 1-HEXYNE,AQ         C6H10                         
 l-HEXY(aq)          C(6)H(10)+(0)                           
 ref:4               4.Sep.87 
          54420.      22340.      56.800
       16.8688     33.4096     -7.3857     -4.1601
       79.0012     25.0353     -0.8602            0.
 1-OCTANAMINE,AQ     C8H17NH2                      
 1-OCAM(aq)          C(8)H(19)N(1)+(0)                       
 ref:4               4.Sep.87 
          18960.     -57660.      73.600
       22.4671     36.7896     13.3574     -4.2998
      159.8259      8.3844     -0.7746            0.
 1-OCTANOL,AQ        C8H17OH                       
 l-OCOL(aq)          C(8)H(18)O(1)+(0)                       
 ref:4               2.Sep.87 
         -30250.    -103060.      72.300
       21.9264     35.7093     13.2670     -4.2551
      169.4962      9.1280     -0.7549            0.
 1-OCTENE,AQ         C8H16                         
 l-OCTE(aq)          C(8)H(16)+(0)                           
 ref:4               4.Sep.87 
          28720.     -28120.      70.200
       20.6044     42.5297    -10.9682     -4.5371
      107.5483     35.6073     -1.0631            0.
 1-OCTYNE,AQ         C8H14                         
 l-OCTY(aq)          C(8)H(14)+(0)                           
 ref:4               4.Sep.87 
          58860.      11330.      70.200
       21.1244     43.8006    -11.4705     -4.5896
      101.9808     33.6721     -1.0631            0.
 1-PENTANAMINE,AQ    C5H11NH2                      
 l-PEAM(aq)          C(5)H(13)N(1)+(0)                       
 ref:4               1.OCT.87 
          12800.     -40650.      53.500
       16.0701     24.0048     12.3010     -3.7713
      110.0099      4.2608     -0.4702            0.
 1-PENTANOL,AQ       C5H11OH                       
 l-PEOL(aq)          C(5)H(12)O(1)+(0)                       
 ref:4               2.Sep.87 
         -38470.     -87730.      53.400
       15.6573     22.6230     13.6464     -3.7141
      111.9216      4.4095     -0.4687            0.
 1-PENTENE,AQ        C5H10                         
 l-PENTE(aq)         C(5)H(10)+(0)                           
